CODIGO,6602fc42dbe13fa29eaac8e4 ,6602fc43dbe13fa29eaac98f ,6602fc44dbe13fa29eaac9dd ,6602fc49dbe13fa29eaaca65 ,6602fc49dbe13fa29eaaca9c ,6602fc4adbe13fa29eaacad3 ,6602fc4bdbe13fa29eaacb4b ,6602fc4cdbe13fa29eaacb99,6602fc4ddbe13fa29eaacc32 ,6602fc4edbe13fa29eaaccaa ,6602fc4fdbe13fa29eaacd22 ,6602fc50dbe13fa29eaacdaa ,6602fc51dbe13fa29eaace05 ,6602fc51dbe13fa29eaace29,6602fc52dbe13fa29eaace84 ,6602fc53dbe13fa29eaacf56 ,6602fc53dbe13fa29eaacf83 ,6602fc55dbe13fa29eaad0af ,6602fc56dbe13fa29eaad15a ,6602fc58dbe13fa29eaad2f0 ,6602fc59dbe13fa29eaad3ae ,6602fc5adbe13fa29eaad417,6602fc5cdbe13fa29eaad55c ,6602fc5ddbe13fa29eaad5b7,6602fc5fdbe13fa29eaad650,6602fc60dbe13fa29eaad6c8 ,6602fc61dbe13fa29eaad761 ,6602fc62dbe13fa29eaad7d9 ,6602fc63dbe13fa29eaad827 ,6602fc64dbe13fa29eaad882 ,6602fc65dbe13fa29eaad90a ,6602fc65dbe13fa29eaad926,602fc66dbe13fa29eaad9d1,6602fc67dbe13fa29eaad9f5 ,6602fc68dbe13fa29eaadaf2 ,6602fc6adbe13fa29eaadbc4 ,6602fc6adbe13fa29eaadbe8 ,6602fc6cdbe13fa29eaadcba ,6602fc6ddbe13fa29eaadd78 ,6602fc6ddbe13fa29eaadd94 ,6602fc6edbe13fa29eaade0c ,6602fc6fdbe13fa29eaadea5 ,6602fc70dbe13fa29eaadee7 ,6602fc71dbe13fa29eaadf6f,602fc72dbe13fa29eaadf8b ,6602fc73dbe13fa29eaae09f ,6602fc73dbe13fa29eaae0ae,6602fc74dbe13fa29eaae136 ,6602fc75dbe13fa29eaae163 ,6602fc76dbe13fa29eaae1eb ,6602fc77dbe13fa29eaae273 ,6602fc77dbe13fa29eaae28f,6602fc78dbe13fa29eaae2c6 ,6602fc79dbe13fa29eaae2fd ,6602fc7bdbe13fa29eaae442 ,6602fc7cdbe13fa29eaae500 ,6602fc7ddbe13fa29eaae588 ,6602fc7ddbe13fa29eaae59d 
122,Bobfitness,Tim,Pioneiro,Fipal,Est�dio 17,Philipin,Primato,Bicho Bom,Mythus,Mundial,N�o sabe,N�o sabe,Emp�rio Santa Maria,Pioneiro,Aukmia,Ferrari,Fipal  - Fiat,MG,Fiat  - Fipal,JR,VIP,LC arquitetura,Vado,Merllo,N�o sabe,Amplitec,Amplitec,RIC  - Record,Studio 17,German Tech,Rihe,Prev Incendio,Agromaral,N�o sabe,Fisk,Espa�o Musical,Gruber,Brum,S�o Jos�,Positano,Farma Vida,N�o sabe,Cam�lia,Clivatti,Funitol,N�o sabe,Estrela,Localizar,Olinda,Plena,N�o sabe,Jornal do Oeste,Toledo,Am�rica Burger,Cometa,Maximus Atelier,S�o Jorge,N�o sabe
123,Aquafit,N�o sabe,Allmayer,Arauc�ria,N�o sabe,N�o sabe,BRF  / Sadia,Boi Gordo,N�o sabe,Xscap,Lanchonete do tatu,Bauer bik,N�o sabe,Pra Frente Brasil,Boi Gordo,N�o sabe,Kiko,N�o sabe,Fiat  - Fipal,Kaiser,N�o sabe,N�o sabe,Nelci,Ultragaz,Colonia,N�o sabe,Wilson  auto pe�as,RIC  - Record,N�o sabe,N�o sabe,Olinda park hotel,Extinfogo,Avimac,Santos Dumont,N�o sabe,N�o sabe,Gruber,Estofados toledo,S�o jorge,Rosa,Menino Deus,N�o sabe,N�o sabe,N�o sabe,S�o francisco,D liht,Mans,N�o sabe,Olinda,Panorama,N�o sabe,Jornal do Oeste,Labclinic,N�o sabe,N�o sabe,N�o sabe,Santo Expedido,N�o sabe
124,Iron Health Academia,Junker Cell,Allmayer,Fipal,N�o sabe,Unisul,Sperafico,Sabi�,Junker Cell,Xscap,Queen's Pub,Avenida,Taj Mahal,Capital,Primato,Auto Contato,Maripa,Panorama,Fiat  - Fipal,Kaiser,VIP,Capricho,Panorama,Batista G�s e �gua,Kailer,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Dario Vellozo,Fisk,Arte M�sica,Gruber,Aurora,Carrocerias Bonaldo,Armaz�m Moveis,Nossa Farma,N�o sabe,Brotos e Artes,Avenida,Panorama,N�o sabe,Colombo,N�o sabe,Do Lago,Ativa,N�o sabe,Jornal do Oeste,N�o sabe,Bom Sabor,Saber,N�o sabe,S�o Jorge,Barbarella
125,N�o sabe,N�o sabe,Imperatriz,N�o sabe,N�o sabe,N�o sabe,Primato,Pereira,Terra Cel,Tolecar,N�o sabe,N�o sabe,Clube Olimpico,Silveira,N�o sabe,Triunfo,N�o sabe,Fique Frio,Pir�mide Ve�culos  - Voklswagem,JR,N�o sabe,N�o sabe,Pra Frente Brasil,Chegas,Japones,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,Emprec,N�o sabe,Ivo welter,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Uni�o,N�o sabe,Cam�lia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Bettega,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
126,N�o sabe,Vipcell,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pereira,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Emp�rio Santa Maria,Silveira,N�o sabe,N�o sabe,Brasil Car,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Posita a,N�o sabe,Sa ta  lara,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,S3,N�o sabe,N�o sabe,N�o sabe,Avicasp,I o welter,N�o sabe,N�o sabe,Eco Contabilidade,N�o sabe,N�o sabe,N�o sabe,U iao,Santo Antonio,Cam�lia,Clivatti,JF,N�o sabe,N�o sabe,N�o sabe,Olinda,Giareta,N�o sabe,Jornal do Oeste,Anchietta,N�o sabe,Cometa,Maximus Atelier,N�o sabe,Dariane
127,Refit,Junker Cell,Familia,Arauc�ria,Wing,Nice Tur,Lacto Bom,Boi Gordo,Junker Cell,Mecanicar,Boteco de mosquito,Avenida,Emp�rio Santa Maria,Brasil,Tolevet,N�o sabe,Atalaia,Brasfrio,Fiat  - Fipal,ADM,VIP,Zacar Decor,N�o sabe,Viag�s,Kailer,Mercad�o da Eletr�nica,Amplitec,RIC  - Record,Placa M�dia,Orion Software,Rose eventos,N�o sabe,Suitec,La Salle,Fisk,Toka,Exatus,Imperial,N�o sabe,Paulo marceneiro,Droga Raia,Natural Farma,Cam�lia,Clivati,Funitol,Gelato Nobile,Tolegraf,Localizar,Maestro,Habitabem,N�o sabe,Oeste,Labclinic,Golden Chopp,Cometa,Maximus Atelier,Becker,Dariane
128,Santos,Tim,Hebron,N�o sabe,N�o sabe,N�o sabe,Primato,Primato,N�o sabe,Mundial,N�o sabe,Boa Esperan�a,N�o sabe,Semaforo,N�o sabe,N�o sabe,N�o sabe,Fique Frio,N�o sabe,Miranos,N�o sabe,N�o sabe,N�o sabe,Eder g�s,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Attilio Fontana,N�o sabe,N�o sabe,N�o sabe,Aurora,N�o sabe,N�o sabe,Brasil,Santo Antonio,N�o sabe,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Villa Verde,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Continental,Cometa,Kelli,N�o sabe,N�o sabe
129,Realts,N�o sabe,Imperatriz,N�o sabe,N�o sabe,N�o sabe,BRF  / Sadia,N�o sabe,N�o sabe,Belenzier,Dom Graziani,N�o sabe,Clube Olimpico,Pioneiro,N�o sabe,N�o sabe,Show car veiculos,Castol,Chevrolet  - Zacarias Ve�culos,N�o sabe,N�o sabe,Imperial Gesso,Nelci,Batista G�s e �gua,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Maracan�,Athus,N�o sabe,Gruber,Aurora,N�o sabe,N�o sabe,Saude,Saude,Cam�lia,Pioneiro,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Panorama,N�o sabe,N�o sabe,Bio Analise,News lanches,Sorti,Maximus Atelier,�lvaro,Dariane
130,N�o sabe,Heath,Imperatriz,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Amaral,Multimarcas Celulares,N�o sabe,N�o sabe,Souza Bikes,N�o sabe,Capital,Agropet,N�o sabe,N�o sabe,Fique Frio,Open Ve�culos  - Renault,D.A.D.,N�o sabe,Casa da cortina,N�o sabe,Ze do g�s,Souza,Contem som,N�o sabe,RPC  - Globo,N�o sabe,N�o sabe,Inove Formaturas,N�o sabe,N�o sabe,Jose Pedro Brum - CAIC,Athus,Crom�tica,N�o sabe,N�o sabe,N�o sabe,Pontual,Santo Antonio,Santo Antonio,N�o sabe,Clivatti,Rei das Calhas,Chiquinho sorvetes,N�o sabe,N�o sabe,Nayru,Bettega,N�o sabe,Jornal do Oeste,Labclinic,Zero hora,Cometa,Espa�o da Noiva Loca��es,N�o sabe,N�o sabe
131,Fisio club,N�o sabe,Pioneiro,Arauc�ria,Old desing,Lumiar,Coamo,Bom Pastor,Doutor Celular,Pit stop,Martignoni,Avenida,Taj Mahal,Pioneiro,Tolevet,Triunfo,Brasil Car,Tolefrio,Fiat  - Fipal,JR,Nobre,Via Brasil,Nelci,Ze do gas,Kailer,Ing�,Mercad�o da Eletr�nica,RIC  - Record,Goldesign,Junsoft,Recanto verde,Extinfogo,Bigdutchman,La Salle,Wizard,Crom�tica,Gruber,Stillu's,Heiz,Pontual,Farma Vida,Santo Antonio,Cam�lia,Clivatti,Panorama,D kilo,Tolegraf,Localizar,Maestro,Sifra,Conceito sul impermeabiliza��es,Jornal do Oeste,Labclinic,Am�rica Burger,Cometa,Bel�ssima,Becker Loca��o,Barbarella
132,Elite Center,Conserta Smart,Nacional,Vip,N�o sabe,Lumiar,Primato,Primato,Conserta Smart,Brasicar,Vila real,Bike Session,Emp�rio Santa Maria,Toledo,DuManu,Primus,Brasil Car,San rafael,Fiat  - Fipal,Kaiser,VIP,N�o sabe,N�o sabe,Gon�alves,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,Placa M�dia,Vtv,N�o sabe,Nacional,Ave agro,Premen,Fisk,N�o sabe,Eco Contabilidade,N�o sabe,N�o sabe,N�o sabe,Nissei,Nissei,N�o sabe,Clivatti,Funitol,N�o sabe,N�o sabe,N�o sabe,Maestro,Habitabem,Tula,N�o sabe,Labclinic,Am�rica Burger,Cometa,Maximus Atelier,S�o Jorge,N�o sabe
133,Bodybuilder,N�o sabe,Nacional,Arauc�ria,N�o sabe,Nice Tur,N�o sabe,Bom Pastor,N�o sabe,N�o sabe,Martignoni,Dias Bike e Moto,Emp�rio Santa Maria,Toledo,Patas de Ouro,Primos,Multiautos,Fique Frio,Slaviero - Ford,Kaiser,Valdir seguros,Conart,Nelci,N�o sabe,Sapezal,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,A1 Formaturas,Nacional,Suitec,Castelo Branco,Wizard,N�o sabe,Gruber,Brum,Dalla vechia,Cadeiras Rosa,Santo Antonio,Santo Antonio,Cam�lia,Clivatti,N�o sabe,Chiquinho,JA,Localizar,Nayru,Panorama,N�o sabe,Gazeta,Anchietta,Katz,Bar�o,Maximus Atelier,N�o sabe,Dariane
134,Fisio club,N�o sabe,Imperatriz,Fipal,N�o sabe,N�o sabe,N�o sabe,Recanto doa passaros,N�o sabe,N�o sabe,Zero hora,N�o sabe,Emp�rio Santa Maria,Pioneiro,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Zendai Ve�culos - Hyundai,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Ze do gas,LL bebidas,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Maracan�,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Moveis dourado,S�o lucas,N�o sabe,Cam�lia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Anchietta,N�o sabe,Cometa,N�o sabe,N�o sabe,N�o sabe
135,Iron Health Academia,N�o sabe,Cidade Can��o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Bicho Bom,N�o sabe,N�o sabe,Queen's Pub,N�o sabe,N�o sabe,Panorama,Scherer,N�o sabe,N�o sabe,N�o sabe,Honda - Enjin Ve�culos,N�o sabe,N�o sabe,N�o sabe,Nelci,Melo g�s,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Attilio Fontana,Wizard,Groovesul,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Panorama,S�o lucas,Cam�lia,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Panorama,N�o sabe,N�o sabe,Analisare,Vip lanches,Cometa,Maximus Atelier,N�o sabe,N�o sabe
136,Corpo e mente,Junker Cell,Nacional,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Scherer,Junker Cell,�mega car,A dega,N�o sabe,Emp�rio Santa Maria,Capital,Scherer,Ferro velho sede alvorada,Atalaia,Fique Frio,Chevrolet  - Zacarias Ve�culos,MH Conatrutora,N�o sabe,N�o sabe,Nelci,Gon�alves,N�o sabe,N�o sabe,Net fix,RIC  - Record,N�o sabe,N�o sabe,Rosi eventos,N�o sabe,Boi gordo,Dario Vellozo,N�o sabe,N�o sabe,Rocha,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pedroso,Clivatti,N�o sabe,N�o sabe,N�o sabe,Tudo a Ver,N�o sabe,N�o sabe,N�o sabe,Jornal do Oeste,Toledo,Schwarma,Saber,N�o sabe,Becker Loca��o,N�o sabe
137,N�o sabe,N�o sabe,Bar�o,Arauc�ria,N�o sabe,N�o sabe,Primato,Boi Gordo,N�o sabe,Kakarekos,N�o sabe,N�o sabe,Clube Olimpico,N�o sabe,N�o sabe,N�o sabe,Atalaia,Climatol,Slaviero - Ford,Mercante,VIP,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Rede Massa  - SBT,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,La Salle,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Dalavicquia,N�o sabe,Santa Izabel,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Toledo,N�o sabe,Villa Verde,Maximize,N�o sabe,Jornal do Oeste,Toledo,N�o sabe,Cometa,N�o sabe,Santo Expedido,N�o sabe
138,Aer Sadia,Tim,Nacional,Arauc�ria,N�o sabe,Nice Tur,BRF  / Sadia,Tropical,Tic tac,N�o sabe,Agua doce,Avenida,Emp�rio Santa Maria,Capital,S�o Francisco,Avenida,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Miriam Rios,N�o sabe,Gon�alves,N�o sabe,Ing�,Ing�,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Valter Fontana,Fisk,N�o sabe,N�o sabe,Melico,N�o sabe,Cadeiras Rosa,Central,Central,Cam�lia,Clivatti,Bortolotto,N�o sabe,Sul Grafica,N�o sabe,Olinda,�guia azul,N�o sabe,Jornal do Oeste,Toledo,N�o sabe,Bar�o,Maximus Atelier,N�o sabe,Dariane
139,Elite Center,Al� Capas,Nacional,Arauc�ria,Dangelo,Philipin,Nutron,Boi Gordo,N�o sabe,Dipema,Martignoni,Vulsan Cicles,Taj Mahal,Panorama,Dr fabiano,Heis,Percio car,Fornari,Slaviero - Ford,Wurzius,N�o sabe,Faenza,Nelci,Liquig�s,Sapezal,TV-Ar,TV-Ar,RIC  - Record,Tangelo,Junsoft,Inove Formaturas,N�o sabe,N�o sabe,Carlos friedrich,Planeta,Groovesul,RDcon,Melico,N�o sabe,Positano,Droga Raia,N�o sabe,Brotos e Artes,jeane santos,Funitela,Gelato Nobile,Estrela,Localizar,Do Lago,Habitabem,N�o sabe,Jornal do Oeste,Toledo,Stufz,Cometa,Fiore Atelier,Becker Loca��o,Dariane
140,N�o sabe,N�o sabe,Gaucho,N�o sabe,N�o sabe,N�o sabe,BRF  / Sadia,N�o sabe,N�o sabe,N�o sabe,Gaucho,N�o sabe,Clube Olimpico,Panorama,N�o sabe,Ferrari,N�o sabe,Bola bebidas,Pir�mide Ve�culos  - Voklswagem,Merano,N�o sabe,N�o sabe,Nelci,Toninho gas,Bola,N�o sabe,N�o sabe,RIC  - Record,S3,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Ayrton Senna,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Vitoria,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Modelo,N�o sabe,Gazeta,Labor Center,La tassa,N�o sabe,N�o sabe,N�o sabe,N�o sabe
141,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,BRF  / Sadia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Semaforo,N�o sabe,N�o sabe,Domingos,Artec,Slaviero - Ford,ADM,VIP,N�o sabe,Camargo,N�o sabe,Tolemar,N�o sabe,Eletroluz,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Panorama,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
142,Aer Sadia,N�o sabe,Muffato,N�o sabe,N�o sabe,CVC,BRF  / Sadia,N�o sabe,N�o sabe,N�o sabe,Golden Chopp,N�o sabe,Emp�rio Santa Maria,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Chevrolet  - Zacarias Ve�culos,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Ze do g�s,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Avitol,Ayrton Senna,Fisk,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Do Lago,Sifra,N�o sabe,Jornal do Oeste,Anchietta,Subway,N�o sabe,Bel�ssima,N�o sabe,N�o sabe
143,Elite Center,Mythus,Nacional,Arauc�ria,N�o sabe,CVC,Primato,Primato,N�o sabe,DPascoal,Botequin da Esquina,N�o sabe,Abbey Road Pub,N�o sabe,Aukmia,N�o sabe,N�o sabe,Geletric,Open Ve�culos  - Renault,N�o sabe,Caixa Econ�mica,Capricho,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,RPC  - Globo,N�o sabe,N�o sabe,A1 Formaturas,N�o sabe,N�o sabe,Andr� zendere,Rockfeller,N�o sabe,Atual,N�o sabe,N�o sabe,N�o sabe,Droga Raia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Bello,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Saber,N�o sabe,N�o sabe,N�o sabe
144,N�o sabe,Tim,Cidade Can��o,Volks wagen,N�o sabe,Princesa dos Campos,Bortoloto,Bicho Bom,Tim,Xscap,Engenho,Toledias,Emp�rio Santa Maria,Silveira,DuManu,Xcap,Paragua�u,Muller,Honda - Enjin Ve�culos,Elecher,Auraucaria,Arte Gesso,Nelci,Batista G�s e �gua,Colonia,Amplitec,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,Inove Formaturas,N�o sabe,Avitol,Morais Rego,Fisk,Casa da cultura,Elo,N�o sabe,N�o sabe,N�o sabe,Unifarma,N�o sabe,Brotos e Artes,Clivatti,N�o sabe,N�o sabe,N�o sabe,Viver  Mais,Maestro,Ativa,N�o sabe,Jornal do Oeste,Labclinic,N�o sabe,Cometa,Maximus Atelier,Bob cat,N�o sabe
145,N�o sabe,N�o sabe,Primatto,N�o sabe,Pajolo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Belenzier,Casa da fuma�a,N�o sabe,Emp�rio Santa Maria,Pra Frente Brasil,N�o sabe,N�o sabe,N�o sabe,Inga,N�o sabe,N�o sabe,N�o sabe,Casa do bando,N�o sabe,Toledo G�s,N�o sabe,Ing�,Ing�,Taroba  - Band,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Incomar,Fisk,Arte M�sica,Ramos,N�o sabe,N�o sabe,N�o sabe,Droga Raia,N�o sabe,Cam�lia,N�o sabe,N�o sabe,N�o sabe,Estrela,N�o sabe,Maestro,Ativa,N�o sabe,N�o sabe,Bio center,Casa da Fuma�a,Mais,N�o sabe,N�o sabe,N�o sabe
146,N�o sabe,Tim,Primatto,N�o sabe,N�o sabe,N�o sabe,Coamo,Scherer,Tim,Chop,N�o sabe,N�o sabe,Clube Olimpico,N�o sabe,Scherer,N�o sabe,N�o sabe,N�o sabe,Chevrolet  - Zacarias Ve�culos,N�o sabe,Caixa Econ�mica,N�o sabe,Oliveira,Z� do gas,N�o sabe,N�o sabe,N�o sabe,RPC  - Globo,N�o sabe,N�o sabe,N�o sabe,Nacional,N�o sabe,Unipar,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Santa Maria,Postao do centro,N�o sabe,Clivatti,N�o sabe,N�o sabe,Dl,N�o sabe,N�o sabe,Palmera,N�o sabe,N�o sabe,Unipar,N�o sabe,N�o sabe,N�o sabe,Becker Loca��o,N�o sabe
147,N�o sabe,Al� Capas,Gaucho,N�o sabe,N�o sabe,Princesa dos Campos,Lar,Primato,Gcell,N�o sabe,Sapesal,Avenida,Taj Mahal,Pioneiro,Pet chow,Avenida,Fipal  - Fiat,N�o sabe,N�o sabe,Kaiser,N�o sabe,N�o sabe,Silveira,Copago,Sapezal,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,Bompel,Tecnoaves,Candito ferreira,Fisk,Crom�tica,N�o sabe,Imperial,Carrocerias Bonaldo,N�o sabe,Santa Izabel,N�o sabe,N�o sabe,Fernando abreu,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Dominguinhos,Giareta,N�o sabe,Jornal do Oeste,Prati,S�o pedro,Cometa,N�o sabe,Becker Loca��o,N�o sabe
148,N�o sabe,Tim,Allmayer,Fipal,N�o sabe,CVC,N�o sabe,Bicho Bom,Tim,N�o sabe,Golden Chopp,Avenida,Emp�rio Santa Maria,Pra Frente Brasil,Aukmia,N�o sabe,N�o sabe,Panorama,Fiat  - Fipal,Rawi,Nobre,Arte Gesso,Pra Frente Brasil,Ultragaz,KS,N�o sabe,N�o sabe,RIC  - Record,Darci Comunica��o,Conceitto,Oficina da arte eventos,N�o sabe,N�o sabe,La sake,Athus,N�o sabe,Rubens,Art's,N�o sabe,Simbella,Droga Raia,N�o sabe,Cam�lia,Clivatti,N�o sabe,N�o sabe,Estrela,N�o sabe,Olinda,Maximize,N�o sabe,Jornal do Oeste,Toledo,N�o sabe,Bar�o,Maximus Atelier,S�o Jorge,Dariane
149,N�o sabe,Al� Capas,STOP,Arauc�ria,N�o sabe,CVC,Coamo,Bicho Bom,Master,N�o sabe,Golden Chopp,Avenida,Clube Olimpico,Avenida,Aukmia,N�o sabe,N�o sabe,Brastemp,Pegout,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Toledo G�s,Colonia,Camprest,N�o sabe,RPC  - Globo,N�o sabe,N�o sabe,Agrihaus,N�o sabe,Avimac,Jo�o C�ndido Ferreira,Fisk,N�o sabe,N�o sabe,Bruno,N�o sabe,N�o sabe,Droga Raia,N�o sabe,N�o sabe,Clivatti,N�o sabe,N�o sabe,Conceito,N�o sabe,Maestro,Giareta,N�o sabe,Jornal do Oeste,Darci cran,N�o sabe,Cometa,N�o sabe,N�o sabe,N�o sabe
150,Airo,Al� Capas,N�o sabe,N�o sabe,Wing,Philipin,Primato,Primato,N�o sabe,N�o sabe,Botequin da Esquina,Avenida,Abbey Road Pub,Pra Frente Brasil,DuManu,Suvatou,N�o sabe,N�o sabe,Honda - Enjin Ve�culos,Bettega,N�o sabe,N�o sabe,Pra Frente Brasil,Ultragaz,Sapezal,N�o sabe,N�o sabe,RIC  - Record,Placa M�dia,Junsoft,Inove Formaturas,N�o sabe,N�o sabe,Premen,Fisk,Arte M�sica,Ficagna,Imperial,N�o sabe,Limberger,Droga Raia,Natural Farma,Xanadu,Clivatti,N�o sabe,Gelato Nobile,Estrela,Localizar,Paisagem,Ativa,N�o sabe,Jornal do Oeste,Analisare,Overdone,Cometa,Maximus Atelier,Becker Loca��o,Dariane
151,Forma fit,N�o sabe,Nacional,N�o sabe,N�o sabe,CVC,Lacto Bom,Bicho Bom,N�o sabe,N�o sabe,Boteco do Mosquito,Avenida,Clube Olimpico,Mais,Tolevet,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,VIP,Faenza,Nelci,Viag�s,KS,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,Inove Formaturas,N�o sabe,N�o sabe,Ecologica,Fisk,N�o sabe,Gruber,N�o sabe,N�o sabe,N�o sabe,Santa Maria,Pharmaderm,N�o sabe,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Do Lago,Pacto,N�o sabe,Jornal do Oeste,Labclinic,N�o sabe,Cometa,Maximus Atelier,N�o sabe,Dariane
152,N�o sabe,Al� Capas,Gaucho,N�o sabe,N�o sabe,Princesa dos Campos,Primato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Clube Olimpico,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pra Frente Brasil,Liquig�s,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Luis becker,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Farm�cia copagro,N�o sabe,N�o sabe,Avenida,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Jornal do Oeste,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Dariane
153,Paulao,N�o sabe,A�ougue da familia,Rivel,N�o sabe,CVC,BRF  / Sadia,Casa do Colono,N�o sabe,N�o sabe,N�o sabe,Avenida,Emp�rio Santa Maria,Pra Frente Brasil,N�o sabe,N�o sabe,Brasil Car,Dutra,Fiat  - Fipal,Pasqual,VIP,N�o sabe,Camargo,Viag�s,Kailer,N�o sabe,N�o sabe,RIC  - Record,Goldesign,Junsoft,N�o sabe,Nacional,Avitol,Castelo Branco,Fisk,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Limberger,Santo Antonio,N�o sabe,Pedroso,N�o sabe,Rei das Calhas,N�o sabe,JA,Localizar,Maestro,Ativa,N�o sabe,Jornal do Oeste,Labclinic,N�o sabe,Bar�o,N�o sabe,S�o Jorge,N�o sabe
