CODIGO,6602fc7edbe13fa29eaae5df ,6602fc7fdbe13fa29eaae621,6602fc80dbe13fa29eaae658,6602fc80dbe13fa29eaae68f,6602fc81dbe13fa29eaae6dd,6602fc83dbe13fa29eaae857,6602fc83dbe13fa29eaae884,6602fc84dbe13fa29eaae8c6,6602fc84dbe13fa29eaae921 ,6602fc85dbe13fa29eaae945,6602fc86dbe13fa29eaae9bd,6602fc87dbe13fa29eaaea18,6602fc87dbe13fa29eaaea34,6602fc88dbe13fa29eaaea82,6602fc89dbe13fa29eaaeaaf,6602fc89dbe13fa29eaaeb0a,6602fc8bdbe13fa29eaaeb92,6602fc8cdbe13fa29eaaebd4,6602fc8ddbe13fa29eaaec3d,6602fc8edbe13fa29eaaec74 ,6602fc90dbe13fa29eaaecec,6602fc90dbe13fa29eaaed55 ,6602fc91dbe13fa29eaaedee ,6602fc92dbe13fa29eaaee3c ,6602fc95dbe13fa29eaaef50,6602fc95dbe13fa29eaaefb9 ,6602fc96dbe13fa29eaaefdd,6602fc99dbe13fa29eaaf1ed,6602fc9bdbe13fa29eaaf298 ,6602fc9fdbe13fa29eaaf4eb,6602fca3dbe13fa29eaaf5bd ,6602fca3dbe13fa29eaaf5e1 ,6602fca5dbe13fa29eaaf75b ,6602fca8dbe13fa29eaaf86f,6602fca9dbe13fa29eaaf8bd,6602fcaadbe13fa29eaaf918,6602fcacdbe13fa29eaaf990,6602fcaddbe13fa29eaaf99f,6602fcaddbe13fa29eaaf9bb,6602fcaddbe13fa29eaaf9d0,6602fcafdbe13fa29eaafab7 ,6602fcb1dbe13fa29eaafbb4 ,6602fcb2dbe13fa29eaafcc8,6602fcb3dbe13fa29eaafd0a,6602fcb3dbe13fa29eaafd65 ,6602fcb4dbe13fa29eaafdce ,6602fcb5dbe13fa29eaafdf2 ,6602fcb6dbe13fa29eaafe34,6602fcbadbe13fa29eaafe8f,6602fcbbdbe13fa29eaafeab,6602fcbcdbe13fa29eaaff7d ,6602fcc1dbe13fa29eab0028 ,6602fcc4dbe13fa29eab00fa,6602fcc4dbe13fa29eab010f,6602fcc5dbe13fa29eab01ba,6602fcc6dbe13fa29eab01e7,6602fcc6dbe13fa29eab021e,6602fcc7dbe13fa29eab0279 
112,Kaketha,Serall�,Havan,LL,Elegance,Havan,N�o sabe,Bigolin,Planeta Sport Pesca,Bigolin,Planeta Sport e Pesca,Vulsan Baby,Carvalho,N�o sabe,Convic��o Modas,Contato Intimo,Estoque Tecidos,Central,N�o sabe,Parigot,Bocato Casa dos Parafusos,N�o sabe,Quatro irm�os,Jardim,Inviolavel,Eclipse,Gasparotto,Diniz,Q. Delicia,N�o sabe,N�o sabe,O fornao,Jow?s,N�o sabe,N�o sabe,O Celeiro,Uni�o,Mundial,FM Pneus,Darci,Coruj�o,JB pe�as,Havan,Sodder  - Yamaha,FM Pneus,N�o sabe,Madaly Eventos,N�o sabe,Inviol�vel,N�o sabe,Miuzi Ki,Muffato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,MR,Jardim
113,Havan,Nina,LM,N�o sabe,O Boticario,Pernambucanas,N�o sabe,Bigolin,N�o sabe,Quero quero,N�o sabe,Maria Chiquinha,Romera,Bela America Presentes,LM,Contato Intimo,Estoque Tecidos,Bar�o,N�o sabe,Parigot,Paran� Soldas,Martol,N�o sabe,Metal�rgica FM,Sigilo,Frenesi,Soares,Bar�o,Muffato,Aukmia,N�o sabe,Magnata,Coruj�o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Darci,Quatro Irm�os,N�o sabe,Romera,Status  -Honda,Dpascoal,ACIT,Filez�o Restaurante e Eventos,N�o sabe,N�o sabe,Fique Frio,DKilo,Muffato,Toldos Toledo,N�o sabe,N�o sabe,N�o sabe,Del�rio Brumapu,Central
114,"Big 1,99",Serall�,Trindade modas,N�o sabe,Spa�o da Beleza,Salfer,Mercad�o da Inform�tica - MI,Bigolin,N�o sabe,Eletroluz,N�o sabe,Trindade modas,Salfer,N�o sabe,Trindade modas,Trindade modas,Estoque Tecidos,Central,N�o sabe,Lot�rica central,N�o sabe,Vendramini,Valentina,N�o sabe,Inviolavel,Frenesi,Wandecar,Cristal,Treze,Aquaripet,N�o sabe,Magnata,Coruj�o,N�o sabe,N�o sabe,O Celeiro,Integra��o,Vale Verde,N�o sabe,Scherer,Shopping das irm�s,N�o sabe,Daron,Arauc�ria,Muffato,N�o sabe,Filez�o Restaurante e Eventos,N�o sabe,Inviol�vel,Fique Frio,N�o sabe,Hebrom,Toldos Toledo,Princesas dos Campos,Paran� Mudan�as,N�o sabe,N�o sabe,Estrela
115,Havan,Kelly,Pernambucanas,N�o sabe,O Boticario,Magazine Luiza,Mercad�o da Inform�tica - MI,Panorama,N�o sabe,Bigolin,Palotina Esportes,Anabell,Magazine Luiza,"Big 1,99",Kelly,N�o sabe,Estoque Tecidos,Bar�o,N�o sabe,N�o sabe,N�o sabe,D�pedra,N�o sabe,Bortolotto,Inviolavel,Eclipse,Wandecar,Diniz,N�o sabe,Aukmia,N�o sabe,N�o sabe,Coruj�o,N�o sabe,N�o sabe,O Celeiro,Integra��o,Mundial,FM Pneus,Scherer,Fogo de Ch�o,N�o sabe,Mythus  / TIM,Status  -Honda,N�o sabe,N�o sabe,Filez�o Restaurante e Eventos,N�o sabe,Inviol�vel,Fique Frio,DKilo,S�o Luiz,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,Panorama
116,Kaketha,Jorrovi,Havan,Pirulito driks,O Boticario,Magazine Luiza,N�o sabe,Bigolin,Aquaripesca,Bigolin,Palotina Esportes,Dominique,Romera,"Shopping 1,99",Kelly,Contato Intimo,Estoque Tecidos,Bar�o,N�o sabe,Nipo,S�o Jorge,D�pedra,Varella,Metatol,Inviolavel,Frenesi,Ribeiro,Cristal,P�o de Mel,Dumanu,Atl�ntica Piscinas,Qualitta,Back,Estilo,N�o sabe,Vita saude,N�o sabe,Vale Verde,FM Pneus,Marina,Quatro Irm�os,Vanzela,Datec,Status  -Honda,FM Pneus,Friends,Recanto Verde,N�o sabe,Inviol�vel,Fique Frio,DKilo,Muffato,N�o sabe,Bechi,Paran� Mudan�as,Sorriso,MR,N�o sabe
117,Kaketha,Cristo Rei,Pernambucanas,N�o sabe,Spa�o da Beleza,Muffato,Mercad�o da Inform�tica - MI,Gafuri,Aquaripesca,Eletroluz,N�o sabe,Dominique,Romera,N�o sabe,Kelly,Contato Intimo,Estoque Tecidos,Central,N�o sabe,Parigot,N�o sabe,D�pedra,J.S,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Cristal,Bela vista,Aukmia,N�o sabe,N�o sabe,Back,N�o sabe,N�o sabe,O Celeiro,Uni�o,Vale Verde,N�o sabe,Cristal,N�o sabe,N�o sabe,Mythus  / TIM,Sodder  - Yamaha,Pirelli,N�o sabe,Atedi,Clinicalmed,Inviol�vel,N�o sabe,Perola,Muffato,N�o sabe,N�o sabe,Ita mudan�a,N�o sabe,N�o sabe,Kelly
118,Duda presentes,Nina,Havan,N�o sabe,Spa�o da Beleza,O eis a e ida,N�o sabe,Pla alto,Aquaripesca,Maxiluz,Palotina Esportes,Piralhos,Carvalho,Duda Presentes,Nelci,Contato Intimo,Estoque Tecidos,Aquarela,Fertigrao,Prochinau,E ker,Modelo,N�o sabe,Metatol,Inviolavel,Frenesi,Soares,Prisma,Q Deli ia,N�o sabe,Igui,Donatellus,Panambi,N�o sabe,Giovani Produ��es,Pro-Sa�de,Gua�u,N�o sabe,Para hos,F�tima,Q Deli ia,Avenida,Mythus  / TIM,Sodder  - Yamaha,H� a,N�o sabe,N�o sabe,Treinaset,Inviol�vel,N�o sabe,DLight,Allmayer,N�o sabe,Princesas dos Campos,Paran� Mudan�as,Pgtur,MR,E hio
119,N�o sabe,Serall�,Havan,Mercearia do povo,N�o sabe,Casas Bahia,N�o sabe,Coelho,N�o sabe,N�o sabe,N�o sabe,N�o sabe,MM - Mercado Moveis,N�o sabe,N�o sabe,N�o sabe,Casa dos retalhos,Casa das Tintas,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Grilo,Diniz,N�o sabe,N�o sabe,N�o sabe,Ga�cho,Stop,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Mundial,N�o sabe,N�o sabe,Fogo de Ch�o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Hebrom,N�o sabe,N�o sabe,N�o sabe,Jones,N�o sabe,Dois irm�os
120,N�o sabe,Palotina Esportes,LM,Ll,O Boticario,Magazine Luiza,N�o sabe,Quero quero,N�o sabe,Faxtemaq,Palotina Esportes,Kelly,Dourado Moveis,N�o sabe,Havan,N�o sabe,Estoque Tecidos,Bar�o,N�o sabe,Utfato,Asa do parafuso,N�o sabe,Pereira,N�o sabe,Inviolavel,Frenesi,N�o sabe,N�o sabe,Ofra,N�o sabe,Igui,Donatellus,Back,A ritos,N�o sabe,Celero Nacional,Gua�u,Mundial,FM Pneus,Rubi,F� ilia,N�o sabe,E troca. Elulares,Status  -Honda,FM Pneus,N�o sabe,Green Hall Eventos,Ativa,Inviol�vel,Refrioeste,Eskimo,Hebrom,Toldos Toledo,Sr,Paran� Mudan�as,"O,a o",Palotina esportes,Panorama
121,Kaketha,Nina,LM,Zero Hora,O Boticario,Casas Bahia,N�o sabe,Plano Base,Casa das Armas,Mottin,Calani,LM,Prisma sat,Havan,Havan,Havan,Estoque Tecidos,Central,N�o sabe,Muffato,Viptools,N�o sabe,Muller,N�o sabe,Inviolavel,N�o sabe,Coval,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Jow's,Jow?s,Chebam,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Magnati,N�o sabe,N�o sabe,Carepar,Mythus  / TIM,Sodder  - Yamaha,Magnati,N�o sabe,N�o sabe,N�o sabe,Inviol�vel,N�o sabe,N�o sabe,Primato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
122,"Shopping 1,99",Mileide modas,Havan,N�o sabe,Pioneiro,Lider,N�o sabe,Bigolin,N�o sabe,Coelho,N�o sabe,Dominique,MM - Mercado Moveis,N�o sabe,Catarinense,N�o sabe,Estoque Tecidos,Central,N�o sabe,Oeste,Bortolotto,N�o sabe,Maracan�,N�o sabe,N�o sabe,Frenesi,JD Brasil,Cristal,Esta��o do P�o,N�o sabe,N�o sabe,Forno a lenha,Stop,N�o sabe,N�o sabe,N�o sabe,Gua�u,Mundial,N�o sabe,Cristal,Fogo de Ch�o,Belenzier,Mythus  / TIM,N�o sabe,N�o sabe,N�o sabe,Olinda Hotel e Eventos,N�o sabe,Inviol�vel,N�o sabe,Coquil,Cidade Can��o,N�o sabe,N�o sabe,Paran� Mudan�as,Osmar,N�o sabe,Estrela
123,"Big 1,99",Nina,Pernambucanas,Kaisler,N�o sabe,Moveis dourado,Mercad�o da Inform�tica - MI,Bigolin,N�o sabe,Eletro toledo,N�o sabe,N�o sabe,S� moveis,N�o sabe,Kelli,N�o sabe,Pernambucanas,Central,N�o sabe,Pioneira,Sthil,N�o sabe,Valdir tati,N�o sabe,Astec,N�o sabe,JM,F�tima,Q. Delicia,N�o sabe,N�o sabe,N�o sabe,Colonial,Posto real,N�o sabe,N�o sabe,Gua�u,Vale Verde,N�o sabe,F�tima,Primato,Avenida,Havan,Sodder  - Yamaha,Dpascoal,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Fique Frio,N�o sabe,Muffato,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,Estrela
124,"Shopping 1,99",Kelly,LM,Piru drinks,Spa�o da Beleza,Casas Bahia,Virtual informatica,Coelho,Aquaripesca,Mottin,Sportland,Vulsan Baby,Lider,N�o sabe,Mileide,Contato Intimo,Estoque Tecidos,Central,N�o sabe,Muffato,Rei Parafusos e Ferramentas,Selva de Pedra,Mercado Estrela,Multiforma,Inviolavel,Frenesi,Grilo,Cristal,Quincas,Tolepets,Aquarios,Passarela,Victoria,Brilho Car,N�o sabe,N�o sabe,Gua�u,Mundial,FM Pneus,Rubi,Pantanal,Avenida,Vandercel,Status  -Honda,Magnan,Jornal do oeste,Madaly Eventos,SOS,Atlanta,Fique Frio,Refriluz,Hebrom,Toldos Toledo,LL transportes,Oleg�rio Mudan�as,Isaias,Wandek,Estrela
125,Loja 10,Clube do P�,Pernambucanas,Giga,Spa�o da Beleza,Magazine Luiza,N�o sabe,Coelho,N�o sabe,N�o sabe,N�o sabe,Bal�o magico,Casas Bahia,"Big 1,99",Bom sucesso,Contato Intimo,Mirian rios,Central,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Tasch,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Cristal,Talism�,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Caseirinho,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Friends,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Tropical,Primato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,MR,Estrela
126,N�o sabe,Serall�,Havan,N�o sabe,O Boticario,MM - Mercado M�veis,N�o sabe,Coelho,N�o sabe,N�o sabe,N�o sabe,Bal�o magico,Casas Bahia,"Big 1,99",Kelly,Contato Intimo,Estoque Tecidos,Central,N�o sabe,Muffato,N�o sabe,N�o sabe,Campos,N�o sabe,N�o sabe,Eclipse,Grilo,Diniz,Talism�,Aukmia,Atl�ntica Piscinas,Do chefe,Idaza,N�o sabe,N�o sabe,N�o sabe,Gua�u,Mundial,N�o sabe,N�o sabe,Tempero caseiro,N�o sabe,Mythus  / TIM,N�o sabe,N�o sabe,N�o sabe,Inove,N�o sabe,N�o sabe,N�o sabe,DKilo,Hebrom,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
127,Kaketha,Nina,Pernambucanas,Zero Hora,Spa�o da Beleza,Magazine Luiza,V� tv,Renovare,Aquaripesca,Mottin,RC Esportes,Vulsan Baby,Espa�o lar,Havan,Bom sucesso,Contato Intimo,Estoque Tecidos,Central,N�o sabe,Caixa,N�o sabe,N�o sabe,A�ougue nacional,N�o sabe,Astec,Tantra,Fabio Car,Cristal,Fabrica do P�o,Pet mimoso,N�o sabe,Don Aureo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Integra��o,Mundial,FM Pneus,Cristal,Filez�o,Mangoni,N�o sabe,Status  -Honda,N�o sabe,Saude,Madaly Eventos,SOS,N�o sabe,Fique Frio,Miuzi Ki,Cidade Can��o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Wandek,Estrela
128,Kaketha,Nina,Havan,Zero Hora,Elegance,Darom,Mercad�o da Inform�tica - MI,Fumacol,Aquaripesca,N�o sabe,Palotina Esportes,Vulsan Baby,Manica,Mania,LM,Contato Intimo,Estoque Tecidos,Bar�o,N�o sabe,Parigot,N�o sabe,Berlanda,Kopp,Eletal,Inviolavel,Frenesi,Vanzella,Diniz,Oficina do p�o,Agrofar,Igui,Passarela,Lavalto,Lavauto,N�o sabe,Pro-Sa�de,Integra��o,Mundial,FM Pneus,F�tima,Fogo de Ch�o,Vanzela,Mythus  / TIM,Anamotos,FM Pneus,UP,Green Hall Eventos,Senac,Inviol�vel,Fique Frio,Refriluz,Primato,Toldos Toledo,N�o sabe,N�o sabe,N�o sabe,Fornari,Barr�o
129,Malhas catarinense,Nina,Lider,Bar do japones,N�o sabe,Moveis carvalho,N�o sabe,Coelho,N�o sabe,Coelho,Palotina Esportes,N�o sabe,Lider,Havan,Kelly,Wandek,Kelli,Bar�o,Boi gordo,N�o sabe,N�o sabe,D�pedra,Stachichi,N�o sabe,WC,N�o sabe,Grilo,Cristal,Cia do p�o,Aukmia,Aquafit,Le�o,Avenida,N�o sabe,N�o sabe,N�o sabe,Uni�o,Mundial,FM Pneus,F�tima,Milano,Avenida,Faxtemaq,Status  -Honda,Joa�aba,N�o sabe,Mafalda Eventos,N�o sabe,TG  / Tigre,N�o sabe,Perola,Hebrom,N�o sabe,BK,Paran� Mudan�as,N�o sabe,N�o sabe,DL
130,Havan,Nina,Havan,Favo de mel,Elegance,Magazine Luiza,Mercad�o da Inform�tica - MI,Bigolin,Palotina esportes,Maxiluz,Palotina Esportes,Dominique,Prismasat,Kaketha,Anabel,Contato Intimo,Estoque Tecidos,Bar�o,N�o sabe,N�o sabe,Bocato Casa dos Parafusos,N�o sabe,Mercado tradi��o,N�o sabe,Astec,Eclipse,Cido,Scherer,V� Nana,N�o sabe,Atl�ntica Piscinas,GM,Stop,N�o sabe,N�o sabe,N�o sabe,Uni�o,Mundial,FM Pneus,Perin,Pantanal,Avenida,Pernambucas,Sodder  - Yamaha,Dpascoal,N�o sabe,Mafalda Eventos,Senai,Inviol�vel,N�o sabe,DKilo,Primato,Toldos Toledo,Princesas dos Campos,Paran� Mudan�as,Jair,Tolemalhas,Tolebox
131,N�o sabe,LM,LM,Posto copalto,Elegance,Romera,N�o sabe,Bigolin,Aquaripesca,N�o sabe,N�o sabe,Vulsan Baby,Angel,Riquinte,Kelly,N�o sabe,Estoque Tecidos,N�o sabe,N�o sabe,Oeste,N�o sabe,Berlanda,Nacional,Funitol,N�o sabe,N�o sabe,Parize,Cristal,Quincas,S�o francisco,N�o sabe,Pizza Chopp,N�o sabe,Blindagem,N�o sabe,Celero Nacional,Gua�u,Mundial,Joa�aba,Freiedrich,Quatro Irm�os,Dipagril,Casas bahia,Anamotos,Joa�aba,N�o sabe,Green Hall Eventos,N�o sabe,N�o sabe,N�o sabe,Perola,Cidade Can��o,Funitol,Express,Paran� Mudan�as,Nice tur,Mara,Schio
132,N�o sabe,Toy,Havan,Havan,Farm�cia panorama,Casas Bahia,Gecel,Constru e cia,Sul Pesca,DZ Eletrica,Sportland,Meu anjo,Lider,Havan,Kelly,Lody,Zacar,Toledo,N�o sabe,Nipo,Amil,Selva de Pedra,N�o sabe,VS,Inviolavel,Eclipse,Mecanicar,Gouveia,Ki P�o,Patas de Ouro,Acquafibra,GM,Blindagem,JF lavacar,N�o sabe,Celero Nacional,N�o sabe,Mundial,FM Pneus,Gouveia,Fogo de Ch�o,Avenida,Gecel,Status  -Honda,Magnante,Friends,Afas,N�o sabe,Inviol�vel,Amaral,Mundo do Sorvete,Muffato,VS,Luzza,Jorge mudancas,Ivan transportes,N�o sabe,Estrela
133,N�o sabe,Serall�,Pernambucanas,Giaquini,O Boticario,Havan,Oeste line,Konstrutol,N�o sabe,N�o sabe,Palotina Esportes,N�o sabe,Romera,N�o sabe,Pernambucanas,N�o sabe,N�o sabe,N�o sabe,Bicho bom,Parigot,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Mineiro car,N�o sabe,P�o de Mel,N�o sabe,N�o sabe,Jow's,Jow?s,Chebom,N�o sabe,N�o sabe,N�o sabe,Mundial,N�o sabe,N�o sabe,Quatro Irm�os,DPL,N�o sabe,N�o sabe,Bolinha,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Tolear,N�o sabe,Stop,N�o sabe,Luma,Paran� Mudan�as,N�o sabe,N�o sabe,Medina
134,Kaketha,Nina,Pernambucanas,O Bar�o,Spa�o da Beleza,Magazine Luiza,Mercad�o da Inform�tica - MI,Bigolin,Aquafit,N�o sabe,Planeta Sport e Pesca,Dominique,MM - Mercado Moveis,N�o sabe,N�o sabe,Contato Intimo,Estoque Tecidos,Bar�o,N�o sabe,Caixa,N�o sabe,N�o sabe,N�o sabe,N�o sabe,OmegaSat,Tantra,N�o sabe,Cristal,Fabrica do P�o,Patas de Ouro,N�o sabe,Mineiro Pizzaria,Transiar,N�o sabe,N�o sabe,Pro-Sa�de,Gua�u,Mundial,N�o sabe,Bela Joias,Filez�o,N�o sabe,Vivo,Sodder  - Yamaha,FM Pneus,Friends,Olinda,N�o sabe,Inviol�vel,Artec,DKilo,Primato,Toldos Toledo,N�o sabe,Paran� Mudan�as,Plautur,Rhudyamara Confec��es,Akumaxter
135,Kaketha,Jorrovi,Ortobom,Zero Hora,Spa�o da Beleza,Magazine Luiza,N�o sabe,Renovare,Aquaripesca,Maxiluz,RC Esportes,Vulsan Baby,Carvalho,Presente mania,Squadra,Contato Intimo,Estoque Tecidos,Central,Bicho bom,Nipo,N�o sabe,Berlanda,Nacional,Back,Astec,Tantra,Monza,Cristal,Q. Delicia,Aquaripet,Atl�ntica Piscinas,Passarela,Kawi,Lavauto,N�o sabe,N�o sabe,Gua�u,Mundial,FM Pneus,F�tima,Oliveira,Belenzier,Vivo,Sodder  - Yamaha,Paludo Pneus,Friends,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
136,Vulsan,Nina,Pernambucanas,N�o sabe,N�o sabe,Casas Bahia,Mercad�o da Inform�tica - MI,Alternativa,N�o sabe,DZ Eletrica,Sportland,Vulsan Baby,N�o sabe,Kaketha,Valentinni,N�o sabe,Estoque Tecidos,Central,N�o sabe,Nipo,N�o sabe,Modelo,Pancera,Beton Steel,Atlanta,Frenesi,Cinco S,Rubi,Q. Delicia,Aukmia,Atl�ntica Piscinas,Passarela,Copauto,N�o sabe,N�o sabe,N�o sabe,Gua�u,Mundial,N�o sabe,Rubi,Filez�o,Vanzela,Mythus  / TIM,Agil Motos,Dpascoal,Friends,Green Hall Eventos,N�o sabe,Inviol�vel,Termotec,DKilo,Cidade Can��o,N�o sabe,Azul e Branco,Paran� Mudan�as,Barbosa,Fornari,Estrela
137,N�o sabe,Sportland,Casa bahia,Marita,O Boticario,Magazine Luiza,N�o sabe,Costru e cia,N�o sabe,N�o sabe,Sportland,Marisol,Casas Bahia,Romera,Kelly,Havan,N�o sabe,N�o sabe,N�o sabe,Primato Marip�,N�o sabe,N�o sabe,Kopp,N�o sabe,N�o sabe,N�o sabe,Polaquinho,Diniz,Tolipaes,N�o sabe,N�o sabe,N�o sabe,Stop,Stop,N�o sabe,N�o sabe,N�o sabe,Mundial,N�o sabe,Diniz,N�o sabe,N�o sabe,Vivo,Status  -Honda,Pirelli,N�o sabe,Secret lovy,N�o sabe,N�o sabe,N�o sabe,Chiquinho�s,Primato,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,N�o sabe
138,Magazine 1.99,Clube do P�,Havan,N�o sabe,N�o sabe,Casas Bahia,N�o sabe,Panorama,N�o sabe,N�o sabe,Sportland,N�o sabe,Casas Bahia,Havan,Bom sucesso,N�o sabe,N�o sabe,Central,N�o sabe,Bar�o,N�o sabe,N�o sabe,Sbarain,N�o sabe,Atlanta,Frenesi,Vanzella,Diniz,Cia do P�o,N�o sabe,N�o sabe,Passarela,Lavalt,Meu carro limpo,N�o sabe,N�o sabe,Integra��o,Mundial,N�o sabe,Ideal,Filez�o,Avenida,Master,N�o sabe,Polaquinho,Friends,Madaly Eventos,N�o sabe,Atlanta,N�o sabe,DKilo,Cidade Can��o,N�o sabe,Paran� mudan�as,Paran� Mudan�as,N�o sabe,N�o sabe,N�o sabe
139,Casa da dinda,Serall�,Pernambucanas,Zero Hora,O Boticario,Casas Bahia,N�o sabe,Antunes,Agrosul,D&D,RC Esportes,Bal�o magico,Morumbi,Kelli,Isa fachion,Contato Intimo,Estoque Tecidos,Central,N�o sabe,Panorama,Paran� Soldas,D�pedra,Smart bieer,N�o sabe,Astec,Frenesi,Soares,Globo,Tolepaes,S�o francisco,N�o sabe,Millano,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Uni�o,Mundial,Michelan,N�o sabe,Cia do peixe,Dipauto,Vivo,Status  -Honda,Paludo Pneus,N�o sabe,Ar sadia,N�o sabe,Inviol�vel,Fique Frio,Tytu's,Cidade Can��o,N�o sabe,N�o sabe,Felipe Mudan�as e fretes,Valdo,MR,DL
140,Kaketha,Nina,Pernambucanas,Kawi,N�o sabe,Salfer,N�o sabe,Bigolin,N�o sabe,Eletroluz,N�o sabe,N�o sabe,N�o sabe,N�o sabe,LM,LM,N�o sabe,Toledo,N�o sabe,Caixa,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Bordinhao,F�tima,Esta��o do P�o,N�o sabe,N�o sabe,Tarantela,Kawi,lavancar copini,N�o sabe,N�o sabe,Gua�u,Mundial,N�o sabe,F�tima,Filez�o,Dipagril,N�o sabe,N�o sabe,N�o sabe,Friends,N�o sabe,N�o sabe,N�o sabe,Brasfrio,DKilo,Cidade Can��o,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,Schio
141,Kaketha,Nina,Havan,Zero Hora,O Boticario,Casas Bahia,Mercad�o da Inform�tica - MI,Constru e cia,Aquaripesca,N�o sabe,Palotina Esportes,Vulsan Baby,Imperial,Kaketha,Marlo,Hopp,Estoque Tecidos,Central,N�o sabe,Nipo,Star,N�o sabe,N�o sabe,MG,Inviolavel,Eclipse,Nico,Rubi,La Salle,Aukmia,N�o sabe,Passarela,Javali,N�o sabe,Gustavo Hugo Filmes,Annis,Gua�u,Mundial,N�o sabe,Rubi,Polaroide,N�o sabe,Mythus  / TIM,Status  -Honda,N�o sabe,Friends,Valle da Mata,N�o sabe,Inviol�vel,Fique Frio,Gelato nobile,Cidade Can��o,N�o sabe,S�o Miguel,Paran� Mudan�as,N�o sabe,Mirian rios,Schio
142,Kaketha,Mm,LM,Kawi,O Boticario,Casas Bahia,Mercad�o da Inform�tica - MI,Panorama,N�o sabe,N�o sabe,Palotina Esportes,N�o sabe,Conforto,Kaketha,N�o sabe,N�o sabe,Estoque Tecidos,Bar�o,N�o sabe,Nipo,N�o sabe,Martol,N�o sabe,Sthil,Inviolavel,Tantra,N�o sabe,Cristal,N�o sabe,N�o sabe,Igui,Passarela,Kawi,N�o sabe,N�o sabe,Pro-Sa�de,N�o sabe,Vale Verde,N�o sabe,N�o sabe,Polaroide,N�o sabe,Cadashahia,N�o sabe,N�o sabe,Contatto,Valle da Mata,N�o sabe,N�o sabe,Artec,DKilo,Cidade Can��o,N�o sabe,N�o sabe,Japa Mudan�as,N�o sabe,N�o sabe,Tolebox
143,Kaketha,Outlet,Havan,Zero Hora,O Boticario,Havan,N�o sabe,DZ,N�o sabe,N�o sabe,Panambi Sports,Dibambini,Faenza,Havan,Yelow,Hopp,Estoque Tecidos,Toledo,N�o sabe,Parigot,N�o sabe,Berlanda,Nacional,N�o sabe,N�o sabe,Frenesi,Barr�o,Cristal,Esta��o do P�o,Aukmia,Atl�ntica Piscinas,Passarela,N�o sabe,N�o sabe,Ricardo vipich,Armazem,Gua�u,Mundial,N�o sabe,Rubi,Filez�o,N�o sabe,Mythus  / TIM,Sodder  - Yamaha,N�o sabe,Friends,Recanto Verde,N�o sabe,N�o sabe,N�o sabe,Perola,Cidade Can��o,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,Refosko,N�o sabe
